,CIA_title,Year,level,type_cat,fwci_awarded,pubs_awarded
0,A/Pr,2015,2,2,1.886363636363636,108.0
1,Dr,2015,1,2,1.583333333333333,7.0
2,Dr,2015,1,2,1.583333333333333,15.0
3,Dr,2015,1,2,1.698888888888889,18.0
4,Dr,2015,1,2,,
5,Dr,2015,1,2,1.141,37.0
6,Dr,2015,1,2,2.806,85.0
7,A/Pr,2015,2,2,1.944545454545455,128.0
8,Dr,2015,1,2,3.96875,23.0
9,Dr,2015,1,2,,
10,Dr,2015,1,2,2.08,49.0
11,Dr,2015,1,2,,
12,A/Pr,2015,2,2,1.632727272727273,74.0
13,A/Pr,2015,2,2,4.178181818181819,93.0
14,Dr,2015,1,2,1.806,55.0
15,Dr,2015,1,2,1.37,22.0
16,Dr,2015,1,2,1.2,1.0
17,Dr,2015,1,2,3.912999999999999,33.0
18,A/Pr,2015,2,2,2.242,105.0
19,Dr,2015,1,2,0.7400000000000001,10.0
20,Dr,2015,1,2,1.234444444444444,35.0
21,Dr,2015,1,2,,
22,Dr,2015,1,2,2.114285714285714,61.0
23,Dr,2015,1,2,1.3725,87.0
24,Dr,2015,1,2,4.03,28.0
25,Dr,2015,1,2,,
26,Dr,2015,1,2,1.301818181818182,31.0
27,A/Pr,2015,2,2,3.226363636363637,102.0
28,Dr,2015,1,2,3.4375,31.0
29,A/Pr,2015,2,2,0.6781818181818181,57.0
30,Dr,2015,1,2,2.808888888888889,37.0
31,A/Pr,2015,2,2,,
32,Dr,2015,1,2,3.24,43.0
33,Dr,2015,1,2,,
34,A/Pr,2015,2,2,1.996363636363636,77.0
35,Dr,2015,1,2,1.958888888888889,68.0
36,Dr,2015,1,2,1.314444444444445,54.0
37,Dr,2015,1,2,0.866,7.0
38,Dr,2015,1,2,0.87375,29.0
39,Dr,2015,1,2,2.274444444444444,27.0
40,Dr,2015,1,2,,
41,A/Pr,2015,2,2,3.863636363636364,123.0
42,A/Pr,2015,2,2,3.275000000000001,52.0
43,Dr,2015,1,2,2.037272727272727,48.0
44,A/Pr,2015,2,2,16.729,107.0
45,Dr,2015,1,2,1.345454545454545,55.0
46,A/Pr,2015,2,2,,
47,Dr,2015,1,2,2.402,74.0
48,Dr,2015,1,2,1.35625,27.0
49,A/Pr,2015,2,2,3.388181818181818,174.0
50,A/Pr,2015,2,2,,
51,Dr,2015,1,2,6.458333333333333,81.0
52,Dr,2015,1,2,10.32,3.0
53,A/Pr,2015,2,2,2.39,109.0
54,A/Pr,2015,2,2,2.546363636363636,65.0
55,Dr,2015,1,1,1.597142857142857,39.0
56,Dr,2015,1,1,2.18,16.0
57,Dr,2015,1,1,0.802857142857143,11.0
58,Dr,2015,1,1,1.32,18.0
59,Dr,2015,1,1,,
60,Dr,2015,1,1,1.19875,13.0
61,Dr,2015,1,1,2.62,19.0
62,Dr,2015,1,1,0.16,2.0
63,Dr,2015,1,1,0.8833333333333334,14.0
64,Dr,2015,1,1,2.402,74.0
65,A/Pr,2015,2,1,1.3,23.0
66,Dr,2015,1,1,1.7,10.0
67,Dr,2015,1,1,0.68,1.0
68,Dr,2015,1,1,1.653333333333333,26.0
69,Dr,2015,1,1,1.894,17.0
70,Dr,2015,1,1,1.556666666666667,34.0
71,Dr,2015,1,1,1.59,19.0
72,Dr,2015,1,1,1.1225,29.0
73,Dr,2015,1,1,,
74,Dr,2015,1,1,1.671666666666667,8.0
75,Dr,2015,1,1,1.1025,10.0
76,Dr,2015,1,1,,
77,Mr,2015,0,1,2.665,41.0
78,Dr,2015,1,1,1.84,14.0
79,Dr,2015,1,1,0.9475,9.0
80,Dr,2015,1,1,1.365,11.0
81,Dr,2015,1,1,,
82,Dr,2015,1,1,8.15,1.0
83,Dr,2015,1,1,4.4,11.0
84,Dr,2015,1,1,2.826666666666667,7.0
85,Dr,2015,1,1,3.29,5.0
86,Dr,2015,1,1,5.053333333333334,16.0
87,A/Pr,2015,2,1,1.2675,29.0
88,Dr,2015,1,1,1.341666666666667,26.0
89,Dr,2015,1,1,,
90,Dr,2015,1,1,2.439090909090909,61.0
91,Dr,2015,1,1,1.94,21.0
92,Dr,2015,1,1,2.322857142857143,16.0
93,Dr,2015,1,1,1.764999999999999,87.0
94,Dr,2015,1,1,1.049,22.0
95,Dr,2015,1,1,6.193333333333334,19.0
96,Dr,2015,1,1,1.01,26.0
97,Dr,2015,1,1,0.9766666666666667,9.0
98,Dr,2015,1,1,1.432727272727273,48.0
99,Dr,2015,1,1,0.8150000000000001,6.0
100,Dr,2015,1,1,5.07,7.0
101,Dr,2015,1,1,1.393333333333333,15.0
102,Dr,2015,1,1,2.38,14.0
103,Dr,2015,1,1,1.247142857142857,21.0
104,Dr,2015,1,1,1.166,12.0
105,Dr,2015,1,1,,
106,Miss,2015,0,1,1.075,5.0
107,Dr,2015,1,1,1.85,8.0
108,Dr,2015,1,1,1.068571428571429,19.0
109,Dr,2015,1,1,,
110,Ms,2015,0,1,1.491666666666667,20.0
111,Dr,2015,1,1,2.038,15.0
112,Dr,2015,1,1,4.545000000000001,8.0
113,Dr,2015,1,1,2.474285714285714,19.0
114,Dr,2015,1,1,,
115,Dr,2015,1,1,,
116,Dr,2015,1,1,1.455,18.0
117,Dr,2015,1,1,0.634,7.0
118,Mr,2015,0,1,0.9866666666666667,7.0
119,Dr,2015,1,1,2.046666666666666,25.0
120,Dr,2015,1,1,,
121,A/Pr,2015,2,1,0.83,40.0
122,Dr,2015,1,1,1.241,62.0
123,Mrs,2015,0,1,0.8066666666666666,3.0
124,Dr,2015,1,1,,
125,Dr,2015,1,1,0.0,1.0
126,Dr,2015,1,1,2.195,113.0
127,Dr,2015,1,1,1.13,40.0
128,Miss,2015,0,1,1.5275,27.0
129,Dr,2015,1,1,,
130,Dr,2015,1,1,1.86625,27.0
131,Dr,2015,1,1,0.504,15.0
132,Dr,2015,1,1,2.365,13.0
133,Dr,2015,1,1,3.887142857142857,43.0
134,Dr,2015,1,1,,0.0
135,Dr,2015,1,1,0.785,12.0
136,Dr,2015,1,1,1.792857142857143,19.0
137,Dr,2015,1,1,1.313333333333333,11.0
138,Mr,2015,0,1,2.833333333333333,6.0
139,Ms,2015,0,1,,
140,Dr,2015,1,1,1.363333333333333,8.0
141,Dr,2015,1,1,1.58,9.0
142,Dr,2015,1,1,2.605,8.0
143,Dr,2015,1,1,,
144,Dr,2015,1,1,0.33,1.0
145,Dr,2015,1,1,3.9675,13.0
146,Dr,2015,1,1,1.255,8.0
147,Dr,2015,1,1,0.9950000000000001,8.0
148,Ms,2015,0,1,3.775714285714286,16.0
149,Dr,2015,1,1,2.782222222222222,31.0
150,Mr,2015,0,1,,
151,Dr,2015,1,1,1.268333333333333,20.0
152,Mr,2015,0,1,9.133333333333333,12.0
153,Dr,2015,1,1,,
154,Dr,2015,1,1,,0.0
155,Dr,2015,1,1,4.366666666666666,11.0
156,Mr,2015,0,1,1.155,8.0
157,Dr,2015,1,1,1.26,12.0
158,Dr,2015,1,1,1.1625,27.0
159,Dr,2015,1,1,0.244,19.0
160,Ms,2015,0,1,1.05,11.0
161,Dr,2015,1,1,2.054444444444445,62.0
162,Mrs,2015,0,1,1.838,13.0
163,Dr,2015,1,1,1.538,17.0
164,Dr,2015,1,1,0.8033333333333335,32.0
165,A/Pr,2015,2,1,0.13,3.0
166,A/Pr,2015,2,3,2.385,111.0
167,A/Pr,2015,2,3,1.967272727272728,33.0
168,Prof,2015,3,3,2.28,96.0
169,Prof,2015,3,3,,
170,A/Pr,2015,2,3,2.59090909090909,111.0
171,A/Pr,2015,2,3,2.007777777777778,46.0
172,Prof,2015,3,3,1.065,49.0
173,Prof,2015,3,3,1.828181818181818,177.0
174,Prof,2015,3,3,1.737272727272728,86.0
175,A/Pr,2015,2,3,1.508181818181818,57.0
176,A/Pr,2015,2,3,1.99,70.0
177,Prof,2015,3,3,,
178,A/Pr,2015,2,3,0.0,1.0
179,A/Pr,2015,2,3,2.789090909090909,71.0
180,A/Pr,2015,2,3,1.584545454545454,78.0
181,A/Pr,2015,2,3,1.535555555555556,20.0
182,A/Pr,2015,2,3,5.02,1.0
183,Dr,2015,1,3,1.9375,17.0
184,A/Pr,2015,2,3,3.863636363636364,123.0
185,A/Pr,2015,2,3,3.388181818181818,174.0
186,A/Pr,2015,2,3,0.537,35.0
187,A/Pr,2015,2,3,0.6781818181818181,57.0
188,A/Pr,2015,2,3,0.8639999999999999,152.0
189,Prof,2015,3,3,1.706363636363637,61.0
190,Prof,2015,3,3,1.533636363636363,69.0
191,Prof,2015,3,3,1.53,93.0
192,Prof,2015,3,3,2.047272727272727,162.0
193,A/Pr,2015,2,3,0.535,6.0
194,Prof,2015,3,3,1.782727272727273,208.0
195,Prof,2015,3,3,1.82,4.0
196,A/Pr,2015,2,3,1.49,70.0
197,A/Pr,2015,2,3,6.80090909090909,36.0
198,Prof,2015,3,3,2.491818181818182,170.0
199,A/Pr,2015,2,3,2.370000000000001,89.0
200,Prof,2015,3,3,6.180000000000001,239.0
201,Prof,2015,3,3,1.290909090909091,126.0
202,Prof,2015,3,3,2.70090909090909,67.0
203,Prof,2015,3,3,1.433333333333333,18.0
204,Prof,2015,3,3,1.678181818181818,250.0
205,Prof,2015,3,3,2.715454545454545,172.0
206,Prof,2015,3,3,2.491818181818182,283.0
207,Prof,2015,3,3,,
208,Prof,2015,3,3,1.627272727272727,96.0
209,Prof,2015,3,3,1.296363636363636,114.0
210,Prof,2015,3,3,1.766,48.0
211,A/Pr,2015,2,3,3.241818181818182,100.0
212,Prof,2015,3,3,42.51,89.0
213,Prof,2015,3,3,1.876363636363636,58.0
214,Prof,2015,3,3,2.320909090909091,178.0
215,Prof,2015,3,3,16.48909090909091,157.0
216,Prof,2015,3,3,3.846363636363637,90.0
217,Prof,2015,3,3,2.441818181818182,331.0
218,Prof,2015,3,3,0.9454545454545454,30.0
219,Prof,2015,3,3,1.83,230.0
220,Prof,2015,3,3,1.216363636363636,62.0
221,Prof,2015,3,3,1.918181818181818,174.0
222,Prof,2015,3,3,1.644545454545455,103.0
223,Prof,2015,3,3,,
224,Prof,2015,3,3,1.144545454545455,74.0
225,Prof,2015,3,3,2.744545454545455,178.0
226,Prof,2015,3,3,2.675454545454546,96.0
227,Prof,2015,3,3,2.861818181818181,225.0
228,Prof,2015,3,3,,
229,Prof,2015,3,3,1.7475,26.0
230,Prof,2015,3,3,1.359090909090909,95.0
231,Prof,2015,3,3,1.26,296.0
232,Prof,2015,3,3,3.169090909090909,291.0
233,Prof,2015,3,3,1.621818181818182,94.0
234,Prof,2015,3,3,1.693636363636364,237.0
235,Prof,2015,3,3,1.499090909090909,139.0
236,Dr,2016,1,1,7.51,17.0
237,Dr,2016,1,1,0.6375,13.0
238,Dr,2016,1,1,2.542,22.0
239,Dr,2016,1,1,2.671111111111111,27.0
240,Dr,2016,1,1,,
241,Dr,2016,1,1,,
242,Dr,2016,1,1,,
243,Dr,2016,1,1,0.9063636363636366,26.0
244,Dr,2016,1,1,0.8300000000000001,14.0
245,Dr,2016,1,1,1.018888888888889,23.0
246,Dr,2016,1,1,,
247,Miss,2016,0,1,,
248,Mr,2016,0,1,1.288,13.0
249,Dr,2016,1,1,,
250,Dr,2016,1,1,1.158,14.0
251,Dr,2016,1,1,1.0425,16.0
252,Dr,2016,1,1,2.246,11.0
253,Dr,2016,1,1,1.774545454545454,27.0
254,Dr,2016,1,1,2.76,20.0
255,Dr,2016,1,1,2.018333333333333,24.0
256,Dr,2016,1,1,40.85888888888889,35.0
257,Dr,2016,1,1,2.597777777777778,42.0
258,Dr,2016,1,1,0.6514285714285715,20.0
259,Dr,2016,1,1,1.12,9.0
260,Dr,2016,1,1,1.522727272727273,20.0
261,Dr,2016,1,1,107.1966666666667,42.0
262,Mr,2016,0,1,2.685,26.0
263,Dr,2016,1,1,1.717272727272727,68.0
264,Dr,2016,1,1,2.854285714285715,15.0
265,Dr,2016,1,1,2.6975,15.0
266,Dr,2016,1,1,0.9409090909090909,44.0
267,Dr,2016,1,1,2.185,10.0
268,Dr,2016,1,1,1.475,80.0
269,Dr,2016,1,1,1.155,20.0
270,Dr,2016,1,1,,
271,Mr,2016,0,1,0.8555555555555555,27.0
272,Dr,2016,1,1,21.62428571428572,21.0
273,Dr,2016,1,1,0.6766666666666667,9.0
274,Dr,2016,1,1,2.018,9.0
275,Dr,2016,1,1,1.95,16.0
276,Dr,2016,1,1,1.708333333333333,15.0
277,Dr,2016,1,1,,
278,Dr,2016,1,1,2.638,75.0
279,Dr,2016,1,1,,
280,Dr,2016,1,1,1.4825,4.0
281,Dr,2016,1,1,0.8266666666666667,18.0
282,Dr,2016,1,1,1.576666666666667,70.0
283,Dr,2016,1,1,0.6716666666666667,38.0
284,Dr,2016,1,1,0.7060000000000001,7.0
285,Dr,2016,1,1,2.614285714285714,19.0
286,Dr,2016,1,1,1.097142857142857,17.0
287,Dr,2016,1,1,1.666666666666667,12.0
288,Dr,2016,1,1,0.0,1.0
289,Dr,2016,1,1,1.68,6.0
290,Dr,2016,1,1,,
291,Dr,2016,1,1,0.35,2.0
292,A/Pr,2016,2,1,2.103,72.0
293,Dr,2016,1,1,2.72375,18.0
294,Dr,2016,1,1,2.19,33.0
295,Dr,2016,1,1,1.1575,16.0
296,Dr,2016,1,1,,
297,Dr,2016,1,1,1.070909090909091,78.0
298,Dr,2016,1,1,0.798888888888889,27.0
299,Dr,2016,1,1,1.208,11.0
300,Dr,2016,1,1,,
301,Dr,2016,1,1,1.402,9.0
302,Dr,2016,1,1,1.625,14.0
303,Dr,2016,1,1,,
304,Dr,2016,1,1,2.827777777777778,12.0
305,Dr,2016,1,1,1.701666666666666,19.0
306,A/Pr,2016,2,1,0.13,3.0
307,Mr,2016,0,1,0.9675,15.0
308,Dr,2016,1,1,,
309,Dr,2016,1,1,1.538571428571428,40.0
310,Dr,2016,1,1,1.948,19.0
311,Dr,2016,1,1,0.8185714285714286,38.0
312,Dr,2016,1,1,2.4325,12.0
313,Dr,2016,1,1,1.5575,32.0
314,Dr,2016,1,1,0.8800000000000001,11.0
315,Dr,2016,1,1,1.9325,6.0
316,Dr,2016,1,1,0.2666666666666667,3.0
317,Dr,2016,1,1,1.803636363636364,31.0
318,Dr,2016,1,1,0.4933333333333332,9.0
319,Dr,2016,1,1,2.966666666666667,18.0
320,Ms,2016,0,1,2.057142857142857,21.0
321,Dr,2016,1,1,0.9883333333333333,14.0
322,Dr,2016,1,1,1.8625,8.0
323,Dr,2016,1,1,1.601111111111111,118.0
324,Ms,2016,0,1,1.923333333333334,13.0
325,Dr,2016,1,1,1.08875,40.0
326,Dr,2016,1,1,,
327,Dr,2016,1,1,0.978,8.0
328,Dr,2016,1,1,1.018,10.0
329,Dr,2016,1,1,,
330,Dr,2016,1,1,1.705,13.0
331,Mr,2016,0,1,0.8516666666666667,7.0
332,Dr,2016,1,1,0.9866666666666667,5.0
333,Dr,2016,1,1,2.04,21.0
334,Dr,2016,1,1,3.742500000000001,6.0
335,Dr,2016,1,1,,
336,Dr,2016,1,1,7.45,7.0
337,Dr,2016,1,1,0.7633333333333333,20.0
338,Mr,2016,0,1,1.32,35.0
339,Dr,2016,1,1,4.137499999999999,8.0
340,Dr,2016,1,1,0.705,11.0
341,Dr,2016,1,1,0.4983333333333333,19.0
342,Ms,2016,0,1,1.74,11.0
343,Dr,2016,1,1,1.2125,27.0
344,Dr,2016,1,1,4.835,12.0
345,Dr,2016,1,1,1.528,25.0
346,Mr,2016,0,1,2.505,8.0
347,Mr,2016,0,1,1.765714285714286,12.0
348,Mr,2016,0,1,2.288,23.0
349,Dr,2016,1,1,1.528571428571428,14.0
350,Dr,2016,1,1,0.9325,9.0
351,Dr,2016,1,1,,
352,Dr,2016,1,1,1.0075,8.0
353,Prof,2016,3,3,1.361818181818182,143.0
354,Prof,2016,3,3,2.599090909090909,41.0
355,Prof,2016,3,3,2.861818181818182,136.0
356,Prof,2016,3,3,2.720909090909091,217.0
357,A/Pr,2016,2,3,2.441818181818182,65.0
358,Prof,2016,3,3,1.377272727272727,63.0
359,A/Pr,2016,2,3,2.432727272727273,89.0
360,A/Pr,2016,2,3,,
361,Prof,2016,3,3,1.802727272727273,68.0
362,Prof,2016,3,3,,
363,A/Pr,2016,2,3,,
364,Prof,2016,3,3,5.412727272727273,129.0
365,Prof,2016,3,3,2.924545454545455,286.0
366,Prof,2016,3,3,3.113333333333333,4.0
367,Prof,2016,3,3,,
368,A/Pr,2016,2,3,,
369,A/Pr,2016,2,3,,
370,Prof,2016,3,3,,
371,Prof,2016,3,3,1.369090909090909,149.0
372,Dr,2016,1,3,,
373,Prof,2016,3,3,,
374,Prof,2016,3,3,1.542727272727273,142.0
375,Prof,2016,3,3,,
376,Prof,2016,3,3,,
377,Prof,2016,3,3,1.289090909090909,130.0
378,Prof,2016,3,3,2.520909090909091,137.0
379,A/Pr,2016,2,3,1.183636363636364,54.0
380,Prof,2016,3,3,,
381,Prof,2016,3,3,,
382,Prof,2016,3,3,,
383,Prof,2016,3,3,1.720909090909091,115.0
384,Prof,2016,3,3,,
385,A/Pr,2016,2,3,0.0,1.0
386,Prof,2016,3,3,2.204545454545454,75.0
387,Prof,2016,3,3,2.539090909090909,86.0
388,Prof,2016,3,3,,
389,Prof,2016,3,3,2.647272727272727,204.0
390,A/Pr,2016,2,3,,
391,A/Pr,2016,2,3,3.504545454545454,85.0
392,A/Pr,2016,2,3,2.13,76.0
393,A/Pr,2016,2,3,1.678,46.0
394,Prof,2016,3,3,2.803636363636364,117.0
395,A/Pr,2016,2,3,2.099090909090909,191.0
396,Prof,2016,3,3,3.172727272727272,79.0
397,Dr,2016,1,3,2.677272727272727,56.0
398,Prof,2016,3,3,9.232727272727272,
399,A/Pr,2016,2,3,1.861818181818182,56.0
400,Prof,2016,3,3,5.064545454545454,264.0
401,Prof,2016,3,3,2.588181818181818,134.0
402,A/Pr,2016,2,3,4.169090909090909,143.0
403,Prof,2016,3,3,4.224,65.0
404,Prof,2016,3,3,5.524545454545454,282.0
405,A/Pr,2016,2,3,,
406,Prof,2016,3,3,2.187272727272727,108.0
407,Prof,2016,3,3,2.143636363636364,323.0
408,Prof,2016,3,3,1.305454545454545,161.0
409,Prof,2016,3,3,,
410,A/Pr,2016,2,3,1.445454545454546,68.0
411,Prof,2016,3,3,2.615,63.0
412,A/Pr,2016,2,3,1.454545454545455,86.0
413,Prof,2016,3,3,1.742727272727273,94.0
414,Prof,2016,3,3,2.113636363636364,201.0
415,Prof,2016,3,3,1.798181818181818,49.0
416,Prof,2016,3,3,,
417,Prof,2016,3,3,1.82,146.0
418,Prof,2016,3,3,,
419,Prof,2016,3,3,10.88,148.0
420,Prof,2016,3,3,2.874545454545455,120.0
421,A/Pr,2016,2,3,2.82,71.0
422,Prof,2016,3,3,1.652727272727273,364.0
423,Dr,2016,1,3,2.008181818181818,48.0
424,Prof,2016,3,3,,
425,Dr,2016,1,3,13.65272727272727,58.0
426,A/Pr,2016,2,3,1.993333333333333,13.0
427,Prof,2016,3,3,1.189090909090909,85.0
428,Dr,2016,1,3,8.505454545454544,73.0
429,A/Pr,2016,2,3,1.621818181818181,181.0
430,A/Pr,2016,2,2,1.621818181818181,181.0
431,Dr,2016,1,2,1.767272727272727,47.0
432,Dr,2016,1,2,,
433,Dr,2016,1,2,,
434,Dr,2016,1,2,1.656666666666667,8.0
435,Dr,2016,1,2,1.13625,12.0
436,Dr,2016,1,2,2.0675,69.0
437,A/Pr,2016,2,2,0.4766666666666667,5.0
438,Dr,2016,1,2,1.459,60.0
439,A/Pr,2016,2,2,1.12,159.0
440,A/Pr,2016,2,2,2.322,123.0
441,Dr,2016,1,2,2.128888888888889,93.0
442,Dr,2016,1,2,2.534285714285715,22.0
443,Dr,2016,1,2,0.9411111111111112,54.0
444,A/Pr,2016,2,2,1.252727272727273,145.0
445,Dr,2016,1,2,,
446,A/Pr,2016,2,2,18.10909090909091,110.0
447,Dr,2016,1,2,3.82,43.0
448,Dr,2016,1,2,3.098,63.0
449,A/Pr,2016,2,2,1.350909090909091,122.0
450,A/Pr,2016,2,2,2.681999999999999,48.0
451,Dr,2016,1,2,1.134545454545455,70.0
452,Dr,2016,1,2,0.9549999999999998,49.0
453,A/Pr,2016,2,2,4.195454545454546,52.0
454,Dr,2016,1,2,,
455,Dr,2016,1,2,2.41,78.0
456,Dr,2016,1,2,1.105454545454545,52.0
457,Dr,2016,1,2,0.798888888888889,27.0
458,A/Pr,2016,2,2,11.087,67.0
459,A/Pr,2016,2,2,2.12,81.0
460,A/Pr,2016,2,2,1.596363636363636,91.0
461,Dr,2016,1,2,2.884545454545455,116.0
462,Dr,2016,1,2,0.0,1.0
463,Dr,2016,1,2,2.17090909090909,96.0
464,Dr,2016,1,2,1.31,129.0
465,Dr,2016,1,2,1.827272727272727,57.0
466,Dr,2016,1,2,1.647142857142857,27.0
467,A/Pr,2016,2,2,,0.0
468,A/Pr,2016,2,2,1.124545454545455,117.0
469,Dr,2016,1,2,3.922000000000001,86.0
470,Dr,2016,1,2,3.152727272727273,52.0
471,Dr,2016,1,2,2.713333333333333,10.0
472,A/Pr,2016,2,2,2.402727272727273,99.0
473,Dr,2016,1,2,3.138,25.0
474,Dr,2016,1,2,2.022,35.0
475,Dr,2016,1,2,1.46,83.0
476,Dr,2016,1,2,2.160000000000001,47.0
477,Dr,2016,1,2,3.003333333333333,26.0
478,Dr,2016,1,2,2.0575,74.0
479,Dr,2016,1,2,1.982,40.0
480,Dr,2016,1,2,1.58,20.0
481,Dr,2016,1,2,,
482,A/Pr,2016,2,2,1.844,117.0
483,Dr,2016,1,2,1.149,31.0
484,Dr,2016,1,2,13.65272727272727,58.0
485,Dr,2016,1,2,1.475,58.0
486,A/Pr,2016,2,2,2.441818181818182,65.0
487,Dr,2016,1,2,2.671,53.0
488,Dr,2016,1,2,,0.0
489,Dr,2016,1,2,2.022,62.0
490,Dr,2017,1,2,2.028888888888889,37.0
491,Dr,2017,1,2,1.915,22.0
492,A/Pr,2017,2,2,3.482727272727273,100.0
493,Dr,2017,1,2,,
494,Dr,2017,1,2,4.145,29.0
495,Dr,2017,1,2,1.804,68.0
496,A/Pr,2017,2,2,1.636363636363636,111.0
497,A/Pr,2017,2,2,1.73,50.0
498,Dr,2017,1,2,1.729090909090909,68.0
499,Dr,2017,1,2,1.728888888888889,15.0
500,Dr,2017,1,2,2.713,30.0
501,Dr,2017,1,2,2.155,74.0
502,Dr,2017,1,2,2.237142857142857,19.0
503,Dr,2017,1,2,1.842,55.0
504,A/Pr,2017,2,2,1.886363636363636,88.0
