,CIA_title,Year,level,type_cat,fwci_awarded,pubs_awarded
1013,Prof,2019,3,3,1.368181818181818,129.0
1014,Dr,2019,1,1,2.208181818181818,80.0
1015,Prof,2019,3,3,2.437272727272727,167.0
1016,Dr,2019,1,1,1.955714285714286,15.0
1017,Dr,2019,1,1,1.77375,31.0
1018,Prof,2019,3,3,10.57454545454545,144.0
1019,Prof,2019,3,3,,
1020,A/Pr,2019,2,2,2.247272727272728,93.0
1021,Dr,2019,1,1,0.28,1.0
1022,A/Pr,2019,2,2,2.573636363636364,143.0
1023,Dr,2019,1,2,,
1024,Dr,2019,1,1,1.814444444444444,23.0
1025,Prof,2019,3,3,1.979090909090909,447.0
1026,Dr,2019,1,1,3.745,67.0
1027,Prof,2019,3,2,2.541818181818182,101.0
1028,Dr,2019,1,2,4.190000000000001,51.0
1029,Prof,2019,3,3,2.135454545454545,87.0
1030,Prof,2019,3,3,1.771818181818182,255.0
1031,A/Pr,2019,2,3,,
1032,Prof,2019,3,3,1.139090909090909,176.0
1033,Dr,2019,1,1,1.775555555555556,54.0
1034,Prof,2019,3,3,1.384545454545455,99.0
1035,Dr,2019,1,2,2.79,48.0
1036,Dr,2019,1,1,,
1037,Dr,2019,1,1,,
1038,Prof,2019,3,3,16.58818181818182,169.0
1039,Dr,2019,1,2,2.249090909090909,53.0
1040,Prof,2019,3,3,2.474545454545455,152.0
1041,Dr,2019,1,1,0.6716666666666667,9.0
1042,Dr,2019,1,2,1.812,86.0
1043,Dr,2019,1,1,2.848181818181819,31.0
1044,Dr,2019,1,1,,0.0
1045,A/Pr,2019,2,2,1.502,70.0
1046,Dr,2019,1,1,1.318888888888889,33.0
1047,Dr,2019,1,1,,0.0
1048,A/Pr,2019,2,3,,
1049,Dr,2019,1,2,0.0,1.0
1050,Dr,2019,1,1,,
1051,Dr,2019,1,1,1.033333333333333,32.0
1052,A/Pr,2019,2,2,2.098181818181818,131.0
1053,Prof,2019,3,3,2.958181818181819,191.0
1054,Prof,2019,3,3,4.145454545454546,55.0
1055,A/Pr,2019,2,3,1.57,150.0
1056,Dr,2019,1,1,,
1057,Prof,2019,3,3,6.307272727272727,261.0
1058,Prof,2019,3,3,2.289090909090909,222.0
1059,Dr,2019,1,1,1.615,58.0
1060,Prof,2019,3,3,2.471818181818182,89.0
1061,Dr,2019,1,1,1.52,45.0
1062,Prof,2019,3,3,2.129090909090909,101.0
1063,Prof,2019,3,3,25.24636363636364,208.0
1064,Prof,2019,3,3,2.267272727272727,76.0
1065,Prof,2019,3,3,2.336363636363636,81.0
1066,Dr,2019,1,1,1.399,43.0
1067,Prof,2019,3,3,2.694545454545455,165.0
1068,Prof,2019,3,3,2.655454545454546,367.0
1069,Prof,2019,3,3,1.786363636363637,113.0
1070,Prof,2019,3,3,4.051818181818182,157.0
1071,Prof,2019,3,3,,
1072,Prof,2019,3,3,0.1133333333333333,5.0
1073,Prof,2019,3,3,2.88909090909091,86.0
1074,Prof,2019,3,3,,
1075,Prof,2019,3,3,3.609090909090909,314.0
1076,Dr,2019,1,2,1.646363636363637,77.0
1077,Dr,2019,1,1,0.7125,16.0
1078,Dr,2019,1,1,2.5625,10.0
1079,Prof,2019,3,3,1.917272727272727,280.0
1080,Dr,2019,1,1,2.10125,46.0
1081,A/Pr,2019,2,2,2.346363636363636,133.0
1082,Prof,2019,3,3,0.5625,4.0
1083,Prof,2019,3,3,1.893636363636364,185.0
1084,Prof,2019,3,3,7.349999999999998,525.0
1085,Dr,2019,1,1,1.6525,16.0
1086,Dr,2019,1,1,1.923333333333333,31.0
1087,Dr,2019,1,1,,
1088,Prof,2019,3,2,1.416363636363636,83.0
1089,Dr,2019,1,1,1.762,51.0
1090,Dr,2019,1,2,5.448181818181819,121.0
1091,Dr,2019,1,1,1.66,40.0
1092,Prof,2019,3,3,0.9672727272727272,136.0
1093,Dr,2019,1,2,,
1094,Prof,2019,3,3,2.285454545454546,307.0
1095,Prof,2019,3,3,6.735454545454544,135.0
1096,Prof,2019,3,3,,
1097,Prof,2019,3,3,6.876,187.0
1098,Dr,2019,1,2,0.0,1.0
1099,A/Pr,2019,2,2,2.019090909090909,125.0
1100,Dr,2019,1,2,2.516666666666667,83.0
1101,Prof,2019,3,3,1.13625,14.0
1102,Dr,2019,1,1,0.65,2.0
1103,Dr,2019,1,1,1.22625,34.0
1104,Dr,2019,1,2,1.278888888888889,35.0
1105,Prof,2019,3,3,2.646363636363636,142.0
1106,Prof,2019,3,3,,
1107,Dr,2019,1,2,2.058181818181818,54.0
1108,Prof,2019,3,3,6.053636363636364,94.0
1109,Prof,2019,3,3,1.055714285714286,11.0
1110,Prof,2019,3,3,0.0,1.0
1111,Prof,2019,3,3,2.359090909090909,54.0
1112,Dr,2019,1,1,,
1113,Prof,2019,3,3,2.478181818181818,109.0
1114,Prof,2019,3,3,2.060909090909091,227.0
1115,Dr,2019,1,1,1.536666666666667,7.0
1116,Dr,2019,1,1,0.0,1.0
1117,A/Pr,2019,2,2,2.182727272727273,118.0
1118,Dr,2019,1,1,1.23,13.0
1119,Prof,2019,3,3,,
1120,A/Pr,2019,2,2,1.904545454545455,66.0
1121,Prof,2019,3,3,1.706363636363636,89.0
1122,Prof,2019,3,3,2.15909090909091,100.0
1123,Prof,2019,3,3,1.301818181818182,108.0
1124,Prof,2019,3,3,5.275454545454546,363.0
1125,A/Pr,2019,2,2,1.115454545454545,56.0
1126,Dr,2019,1,1,,
1127,Ms,2019,0,1,,0.0
1128,Dr,2019,1,1,2.09375,24.0
1129,Dr,2019,1,1,8.723636363636361,35.0
1130,Prof,2019,3,3,1.802727272727273,197.0
1131,Dr,2019,1,1,,
1132,Prof,2019,3,3,,
1133,Prof,2019,3,3,3.184545454545454,122.0
1134,A/Pr,2019,2,3,3.795,74.0
1135,Dr,2019,1,1,1.975555555555556,25.0
1136,Dr,2019,1,1,2.831,79.0
1137,Dr,2019,1,1,,
1138,Dr,2019,1,1,,
1139,Dr,2019,1,1,2.03,59.0
1140,Prof,2019,3,3,1.156,9.0
1141,Prof,2019,3,3,17.12727272727273,205.0
1142,Prof,2019,3,3,3.569090909090909,105.0
1143,Dr,2019,1,1,1.128,47.0
1144,Prof,2019,3,3,3.649090909090908,100.0
1145,Prof,2019,3,3,1.674545454545454,89.0
1146,Prof,2019,3,3,1.928181818181818,73.0
1147,Prof,2019,3,3,0.12,1.0
1148,Mr,2019,0,1,18.94,29.0
1149,Prof,2019,3,3,2.936363636363637,245.0
1150,Prof,2019,3,3,3.384545454545455,219.0
1151,Dr,2019,1,1,,
1152,Prof,2019,3,3,1.508333333333334,6.0
1153,Dr,2019,1,1,0.9583333333333334,14.0
1154,Dr,2019,1,1,3.0725,26.0
1155,Prof,2019,3,3,1.296363636363636,65.0
1156,Dr,2019,1,1,5.005555555555556,34.0
1157,Prof,2019,3,3,2.175454545454545,99.0
1158,Prof,2019,3,3,1.862727272727273,332.0
1159,A/Pr,2019,2,2,1.048571428571428,27.0
1160,Dr,2019,1,1,5.934545454545455,45.0
1161,Dr,2019,1,1,1.501111111111111,39.0
1162,Dr,2019,1,1,2.565714285714286,32.0
1163,Prof,2019,3,3,0.7374999999999999,5.0
1164,Dr,2019,1,1,1.651428571428571,8.0
1165,Dr,2019,1,2,,
1166,Prof,2019,3,3,,
1167,Prof,2019,3,3,,
1168,Dr,2019,1,2,2.453636363636364,142.0
1169,Prof,2019,3,3,1.37,210.0
1170,Dr,2019,1,1,,
1171,A/Pr,2019,2,2,1.108181818181818,121.0
1172,A/Pr,2019,2,2,2.981111111111111,36.0
1173,Dr,2019,1,1,2.184,8.0
1174,Prof,2019,3,3,1.539090909090909,55.0
1175,Prof,2019,3,3,3.657272727272728,337.0
1176,Prof,2019,3,3,,
1177,Dr,2019,1,2,1.717777777777778,24.0
1178,Dr,2019,1,2,,0.0
1179,Prof,2019,3,3,1.142727272727273,86.0
1180,Prof,2019,3,3,1.626363636363636,240.0
1181,Prof,2019,3,3,2.998181818181819,130.0
1182,Prof,2019,3,3,1.241818181818182,295.0
1183,Prof,2019,3,3,,
1184,Prof,2019,3,3,,0.0
1185,Prof,2019,3,3,1.551818181818182,59.0
1186,A/Pr,2019,2,3,,
1187,Prof,2019,3,3,2.464545454545455,210.0
1188,Dr,2019,1,1,1.26875,39.0
1189,Prof,2019,3,3,2.403636363636363,291.0
1190,Prof,2019,3,3,3.751818181818182,69.0
1191,Dr,2019,1,2,,0.0
1192,Dr,2019,1,1,1.96,31.0
1193,Dr,2019,1,1,2.127777777777778,27.0
1194,A/Pr,2019,2,3,1.98,33.0
1195,Dr,2019,1,1,1.35,58.0
1196,Prof,2019,3,3,2.655454545454546,140.0
1197,Dr,2019,1,2,1.324545454545455,512.0
1198,Prof,2019,3,3,1.931818181818182,187.0
1199,Prof,2019,3,3,2.944545454545455,142.0
1200,Prof,2019,3,3,,
1201,Dr,2019,1,2,2.308,76.0
1202,Dr,2019,1,1,1.558333333333333,22.0
1203,Prof,2019,3,2,2.060909090909091,99.0
1204,Prof,2019,3,2,1.141818181818182,58.0
1205,Dr,2019,1,1,0.6900000000000001,2.0
1206,Prof,2019,3,3,,
1207,Dr,2019,1,2,2.813333333333333,40.0
1208,Dr,2019,1,2,1.917777777777778,38.0
1209,Dr,2019,1,1,1.024,27.0
1210,Dr,2019,1,1,3.188888888888888,15.0
1211,Prof,2019,3,3,2.437272727272727,251.0
1212,Dr,2019,1,1,6.604000000000001,52.0
1213,Dr,2019,1,1,,
1214,Prof,2019,3,3,1.784545454545454,148.0
1215,Prof,2019,3,3,2.523636363636364,106.0
1216,Prof,2019,3,3,2.046363636363636,109.0
1217,Dr,2019,1,1,2.721428571428572,46.0
1218,Dr,2019,1,1,,
1219,Prof,2019,3,3,0.345,5.0
1220,Prof,2019,3,3,1.919090909090909,178.0
1221,Dr,2019,1,1,,
1222,Prof,2019,3,3,2.553636363636364,107.0
1223,Prof,2019,3,3,14.62090909090909,241.0
1224,Mr,2019,0,1,1.53,33.0
1225,Dr,2019,1,3,4.143636363636364,85.0
1226,Ms,2019,0,1,2.235,22.0
1227,Dr,2019,1,1,,
1228,Dr,2019,1,1,0.1425,7.0
1229,Dr,2019,1,1,1.39,1.0
1230,Dr,2019,1,1,2.188571428571429,29.0
1231,Prof,2019,3,3,,
1232,Prof,2019,3,3,10.05363636363636,60.0
1233,Dr,2019,1,1,,
1234,Dr,2019,1,1,1.918571428571429,50.0
1235,A/Pr,2019,2,3,0.9499999999999998,3.0
1236,Prof,2019,3,3,6.167272727272728,149.0
1237,Dr,2019,1,1,1.774285714285714,35.0
1238,Dr,2019,1,1,0.615,6.0
1239,A/Pr,2019,2,2,2.673636363636363,99.0
1240,A/Pr,2019,2,2,2.773333333333333,44.0
1241,Prof,2020,3,3,1.941818181818182,342.0
1242,A/Pr,2020,2,2,,
1243,Dr,2020,1,1,0.0,1.0
1244,Prof,2020,3,3,2.422727272727272,232.0
1245,Prof,2020,3,3,1.840909090909091,193.0
1246,Prof,2020,3,3,2.863636363636364,207.0
1247,Dr,2020,1,3,4.231000000000001,43.0
1248,A/Pr,2020,2,2,1.704545454545455,119.0
1249,A/Pr,2020,2,3,1.826363636363637,126.0
1250,A/Pr,2020,2,2,2.793636363636363,136.0
1251,A/Pr,2020,2,2,1.240909090909091,79.0
1252,Prof,2020,3,3,1.570909090909091,167.0
1253,Prof,2020,3,3,2.587272727272727,366.0
1254,Dr,2020,1,2,1.48625,28.0
1255,A/Pr,2020,2,2,,
1256,A/Pr,2020,2,2,,
1257,Prof,2020,3,3,2.376363636363636,334.0
1258,Prof,2020,3,3,1.312727272727273,271.0
1259,Prof,2020,3,3,2.399090909090909,280.0
1260,Dr,2020,1,1,1.29,9.0
1261,Prof,2020,3,2,,
1262,Ms,2020,0,1,2.924,32.0
1263,Dr,2020,1,1,,
1264,Dr,2020,1,1,2.006,11.0
1265,Dr,2020,1,1,,
1266,Dr,2020,1,1,4.678333333333334,23.0
1267,Dr,2020,1,1,2.503636363636363,65.0
1268,Prof,2020,3,3,1.328571428571429,16.0
1269,Prof,2020,3,3,2.535454545454546,130.0
1270,Dr,2020,1,1,5.738888888888889,23.0
1271,A/Pr,2020,2,2,1.67,75.0
1272,Prof,2020,3,3,1.64,1.0
1273,Dr,2020,1,1,,
1274,Prof,2020,3,3,,
1275,Dr,2020,1,2,1.76,2.0
1276,Prof,2020,3,3,1.286363636363636,133.0
1277,Prof,2020,3,3,0.68,1.0
1278,Dr,2020,1,1,1.559,43.0
1279,Prof,2020,3,3,3.119090909090909,430.0
1280,Dr,2020,1,1,4.09125,47.0
1281,Prof,2020,3,3,2.036363636363636,347.0
1282,Prof,2020,3,3,1.938181818181818,140.0
1283,A/Pr,2020,2,3,,
1284,A/Pr,2020,2,3,2.469090909090909,123.0
1285,Prof,2020,3,3,1.872727272727273,111.0
1286,A/Pr,2020,2,3,1.975,45.0
1287,A/Pr,2020,2,2,1.175,2.0
1288,Dr,2020,1,1,1.61375,25.0
1289,Dr,2020,1,1,4.638,24.0
1290,A/Pr,2020,2,2,,
1291,Prof,2020,3,3,2.88,6.0
1292,Prof,2020,3,3,4.305454545454546,183.0
1293,Dr,2020,1,1,1.66,29.0
1294,Prof,2020,3,3,1.698181818181818,236.0
1295,Prof,2020,3,3,1.637272727272727,185.0
1296,Prof,2020,3,3,2.189090909090909,40.0
1297,A/Pr,2020,2,3,3.055,51.0
1298,Prof,2020,3,3,14.16636363636363,349.0
1299,Prof,2020,3,3,,
1300,Dr,2020,1,1,1.825454545454545,51.0
1301,Prof,2020,3,3,1.005,251.0
1302,Prof,2020,3,3,2.187272727272727,111.0
1303,Prof,2020,3,3,3.05090909090909,94.0
1304,Prof,2020,3,3,1.725454545454546,177.0
1305,Dr,2020,1,1,2.804285714285714,19.0
1306,A/Pr,2020,2,2,1.698181818181818,150.0
1307,Dr,2020,1,1,1.262,59.0
1308,Prof,2020,3,3,2.946363636363636,221.0
1309,Prof,2020,3,3,4.253636363636364,226.0
1310,Prof,2020,3,3,2.033636363636364,297.0
1311,Prof,2020,3,3,1.985454545454546,161.0
1312,Dr,2020,1,1,1.396666666666667,62.0
1313,Prof,2020,3,3,0.9727272727272727,83.0
1314,Dr,2020,1,1,1.041428571428572,27.0
1315,Prof,2020,3,2,2.44,136.0
1316,Dr,2020,1,1,6.732000000000002,33.0
1317,Dr,2020,1,1,0.9014285714285715,63.0
1318,Prof,2020,3,3,,
1319,A/Pr,2020,2,2,1.691818181818182,164.0
1320,Dr,2020,1,1,3.792222222222223,20.0
1321,Dr,2020,1,1,1.890909090909091,48.0
1322,Dr,2020,1,1,0.0,1.0
1323,A/Pr,2020,2,2,1.546363636363637,81.0
1324,A/Pr,2020,2,2,1.909090909090909,71.0
1325,Prof,2020,3,3,3.36,363.0
1326,A/Pr,2020,2,2,2.419090909090909,174.0
1327,Dr,2020,1,1,2.278181818181818,52.0
1328,Prof,2020,3,3,3.071818181818182,304.0
1329,Dr,2020,1,1,1.3,27.0
1330,Prof,2020,3,3,,
1331,A/Pr,2020,2,2,2.410909090909091,62.0
1332,Prof,2020,3,3,3.607272727272727,161.0
1333,Prof,2020,3,3,2.512727272727272,187.0
1334,Prof,2020,3,3,3.367272727272728,128.0
1335,Prof,2020,3,2,1.156363636363636,91.0
1336,Prof,2020,3,3,,
1337,Prof,2020,3,2,1.499090909090909,134.0
1338,Dr,2020,1,1,3.268571428571429,27.0
1339,Dr,2020,1,1,1.636,17.0
1340,Dr,2020,1,1,3.705,23.0
1341,Prof,2020,3,3,1.846363636363636,140.0
1342,Dr,2020,1,1,3.1,25.0
1343,Prof,2020,3,3,1.616363636363636,169.0
1344,Prof,2020,3,3,,
1345,Prof,2020,3,3,2.028181818181818,87.0
1346,Prof,2020,3,3,1.910909090909091,186.0
1347,Prof,2020,3,3,1.044,8.0
1348,Prof,2020,3,3,4.218181818181818,206.0
1349,Dr,2020,1,1,1.592727272727273,49.0
1350,Dr,2020,1,1,1.26,50.0
1351,Dr,2020,1,1,0.905,2.0
1352,Dr,2020,1,1,,
1353,A/Pr,2020,2,3,1.127272727272727,264.0
1354,Prof,2020,3,2,,0.0
1355,Dr,2020,1,2,2.080909090909091,105.0
1356,Prof,2020,3,3,1.667272727272727,140.0
1357,Dr,2020,1,2,,
1358,Prof,2020,3,3,0.6057142857142858,9.0
1359,Dr,2020,1,1,3.324,23.0
1360,Prof,2020,3,3,5.066363636363636,225.0
1361,Dr,2020,1,2,7.730999999999999,28.0
1362,Prof,2020,3,3,1.53,273.0
1363,Prof,2020,3,3,2.41,198.0
1364,A/Pr,2020,2,1,1.671818181818182,103.0
1365,Dr,2020,1,1,2.672,25.0
1366,Prof,2020,3,3,1.160909090909091,192.0
1367,Dr,2020,1,2,,
1368,Dr,2020,1,2,1.584285714285714,48.0
1369,Dr,2020,1,1,15.31875,53.0
1370,A/Pr,2020,2,2,1.431818181818182,60.0
1371,Dr,2020,1,1,1.897,48.0
1372,Prof,2020,3,3,,
1373,Prof,2020,3,3,1.04,13.0
1374,Prof,2020,3,3,0.7418181818181817,69.0
1375,Dr,2020,1,1,2.084444444444445,36.0
1376,Dr,2020,1,1,2.081,35.0
1377,Prof,2020,3,3,2.380909090909091,124.0
1378,A/Pr,2020,2,2,,
1379,A/Pr,2020,2,3,,
1380,Dr,2020,1,1,1.186666666666667,41.0
1381,A/Pr,2020,2,1,2.122857142857143,23.0
1382,Prof,2020,3,3,2.200909090909091,181.0
1383,Prof,2020,3,3,3.421818181818182,199.0
1384,Dr,2020,1,1,52.4775,46.0
1385,Prof,2020,3,3,2.385454545454545,187.0
1386,Dr,2020,1,1,1.5,35.0
1387,Prof,2020,3,3,1.821818181818182,133.0
1388,Prof,2020,3,3,4.882727272727273,515.0
1389,Dr,2020,1,1,3.179,49.0
1390,Prof,2020,3,3,1.525454545454545,95.0
1391,Dr,2020,1,1,0.7866666666666667,38.0
1392,Prof,2020,3,3,1.96,141.0
1393,Prof,2020,3,3,2.719090909090909,91.0
1394,Dr,2020,1,1,1.653,28.0
1395,A/Pr,2020,2,3,3.295454545454545,79.0
1396,Prof,2020,3,3,2.370909090909091,103.0
1397,Dr,2020,1,1,3.255555555555556,68.0
1398,Dr,2020,1,1,3.629090909090909,55.0
1399,Prof,2020,3,3,1.469090909090909,128.0
1400,Dr,2020,1,1,0.215,3.0
1401,A/Pr,2020,2,2,,
1402,Dr,2020,1,1,0.43,48.0
1403,Dr,2020,1,1,1.07,2.0
1404,Prof,2020,3,3,0.0,1.0
1405,Prof,2020,3,3,3.180909090909091,317.0
1406,A/Pr,2020,2,2,0.6116666666666667,9.0
1407,Dr,2020,1,1,1.536666666666667,46.0
1408,Prof,2020,3,3,,
1409,Dr,2020,1,1,18.04,64.0
1410,Dr,2020,1,1,2.043,37.0
1411,Dr,2020,1,2,2.342727272727272,37.0
1412,Dr,2020,1,2,4.357142857142858,13.0
1413,Dr,2020,1,2,,
1414,Dr,2020,1,1,2.8625,19.0
1415,Prof,2020,3,3,2.94,281.0
1416,Prof,2020,3,3,,
1417,Dr,2020,1,1,1.4925,45.0
1418,Prof,2020,3,3,4.444545454545454,58.0
1419,Prof,2020,3,3,9.807272727272728,68.0
1420,Dr,2020,1,1,2.89,17.0
1421,Ms,2020,0,1,2.837142857142857,24.0
1422,Prof,2020,3,3,2.466363636363636,244.0
1423,Dr,2020,1,2,4.421111111111111,21.0
1424,Dr,2020,1,1,3.364545454545454,65.0
1425,Prof,2020,3,3,0.6454545454545455,67.0
1426,Dr,2020,1,1,4.57,36.0
1427,Prof,2020,3,3,,
1428,Dr,2020,1,1,,0.0
1429,Dr,2020,1,1,1.315,17.0
1430,Dr,2020,1,2,2.258,20.0
1431,Dr,2020,1,1,,
1432,Dr,2020,1,2,,
1433,Prof,2020,3,3,2.81,72.0
1434,Prof,2020,3,3,14.89272727272727,
1435,Prof,2020,3,3,1.915454545454546,259.0
1436,Dr,2020,1,1,2.097777777777778,18.0
1437,A/Pr,2020,2,3,1.394545454545455,321.0
1438,Dr,2020,1,1,1.666666666666667,75.0
1439,Prof,2020,3,3,,
1440,Dr,2020,1,1,1.750909090909091,50.0
1441,Prof,2020,3,3,0.0,1.0
1442,A/Pr,2020,2,1,1.938181818181818,47.0
1443,Prof,2020,3,3,1.231818181818182,118.0
1444,Dr,2020,1,1,0.8300000000000001,26.0
1445,Prof,2020,3,3,1.240909090909091,88.0
1446,Dr,2020,1,1,2.001666666666666,27.0
1447,Prof,2020,3,3,7.475454545454546,129.0
1448,Prof,2020,3,3,2.059090909090909,224.0
1449,Dr,2020,1,1,1.696,74.0
1450,Dr,2020,1,1,1.55,24.0
1451,Dr,2020,1,1,1.507,98.0
1452,Prof,2020,3,3,1.750909090909091,279.0
1453,Dr,2020,1,1,3.46,3.0
1454,Dr,2020,1,1,1.39375,15.0
1455,Dr,2020,1,1,1.275,24.0
1456,Prof,2020,3,3,4.449090909090909,178.0
1457,Prof,2020,3,3,1.918181818181818,302.0
1458,Prof,2020,3,3,1.977777777777778,25.0
1459,Mr,2020,0,1,0.8433333333333333,29.0
1460,Prof,2020,3,3,3.927272727272727,115.0
1461,Prof,2020,3,3,1.979090909090909,201.0
1462,A/Pr,2020,2,2,2.722727272727273,63.0
1463,Prof,2020,3,3,,
1464,Prof,2020,3,3,2.5,100.0
1465,Dr,2020,1,1,0.2,1.0
1466,Prof,2020,3,3,42.51,88.0
1467,Dr,2020,1,1,1.06,18.0
1468,Prof,2020,3,3,1.699090909090909,70.0
1469,Prof,2020,3,3,1.073,26.0
1470,Dr,2020,1,1,1.44125,38.0
1471,Prof,2020,3,3,1.485454545454545,143.0
1472,Prof,2020,3,3,2.853636363636364,352.0
1473,Prof,2020,3,3,2.384545454545455,264.0
1474,Dr,2020,1,2,2.010909090909091,61.0
1475,A/Pr,2020,2,3,4.124,30.0
1476,A/Pr,2020,2,1,1.672222222222222,57.0
1477,Prof,2020,3,3,1.968,6.0
